"lang"
{
    "Language"    "Russian"


"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_damage"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_damage_description"					"Урон от атак увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font></b>"




"font_disc_modifier_ogremagi_bloodlust_3" "22"
"upgrade_disc_modifier_ogremagi_bloodlust_3_1" "Каждый заряд Bloodlust увеличивает вашу броню на <b><font color='#53ea48'>3</font></b>"
"upgrade_disc_modifier_ogremagi_bloodlust_3_2" "Каждый заряд Bloodlust увеличивает вашу броню на <b><font color='#53ea48'>4</font></b>"
"upgrade_disc_modifier_ogremagi_bloodlust_3_3" "Каждый заряд Bloodlust увеличивает вашу броню на <b><font color='#53ea48'>5</font></b>"

"talent_disc_modifier_ogremagi_bloodlust_3_0" "Каждый заряд Bloodlust увеличивает вашу броню на <b><font color='#297016'>3</font></b>/<b><font color='#297016'>4</font></b>/<b><font color='#297016'>5</font></b>"
"talent_disc_modifier_ogremagi_bloodlust_3_1" "Каждый заряд Bloodlust увеличивает вашу броню на <b><font color='#53ea48'>3</font></b>/<b><font color='#297016'>4</font></b>/<b><font color='#297016'>5</font></b>"
"talent_disc_modifier_ogremagi_bloodlust_3_2" "Каждый заряд Bloodlust увеличивает вашу броню на <b><font color='#297016'>3</font></b>/<b><font color='#53ea48'>4</font></b>/<b><font color='#297016'>5</font></b>"
"talent_disc_modifier_ogremagi_bloodlust_3_3" "Каждый заряд Bloodlust увеличивает вашу броню на <b><font color='#297016'>3</font></b>/<b><font color='#297016'>4</font></b>/<b><font color='#53ea48'>5</font></b>"


"font_disc_modifier_ogremagi_bloodlust_4" "21"
"upgrade_disc_modifier_ogremagi_bloodlust_4_1" "Ваши атаки с шансом <b><font color='#53ea48'>15%</font></b> сработают дважды<br><br>Эффект может сработать сам от себя"
"upgrade_disc_modifier_ogremagi_bloodlust_4_2" "Ваши атаки с шансом <b><font color='#53ea48'>25%</font></b> сработают дважды<br><br>Эффект может сработать сам от себя"

"talent_disc_modifier_ogremagi_bloodlust_4_0" "Ваши атаки с шансом <b><font color='#297016'>15%</font></b>/<b><font color='#297016'>25%</font></b> сработают дважды<br><br>Эффект может сработать сам от себя"
"talent_disc_modifier_ogremagi_bloodlust_4_1" "Ваши атаки с шансом <b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>25%</font></b> сработают дважды<br><br>Эффект может сработать сам от себя"
"talent_disc_modifier_ogremagi_bloodlust_4_2" "Ваши атаки с шансом <b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>25%</font></b> сработают дважды<br><br>Эффект может сработать сам от себя"
"mini_disc_modifier_ogremagi_bloodlust_4" "Атаки могут сработать несколько раз"




"font_disc_modifier_ogremagi_bloodlust_5" "19"
"upgrade_disc_modifier_ogremagi_bloodlust_5_1" "Применение Bloodlust снижает входящий по вам урон на <b><font color='#53ea48'>40%</font></b> на 3 секунды<br><br>Каждый раз, когда вы получаете эффект Bloodlust, вы восстанавливаете <b><font color='#53ea48'>10%</font></b> от недостающего здоровья"
"mini_disc_modifier_ogremagi_bloodlust_5" "Bloodlust восстанавливает часть недостающего здоровья"


"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_incoming"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_incoming_description"					"Входящий урон снижен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"


"font_disc_modifier_ogremagi_bloodlust_6" "19"
"upgrade_disc_modifier_ogremagi_bloodlust_6_1" "<b><font color='#53ea48'>+1</font></b> максимальный заряд Bloodlust<br><br>Совершив <b><font color='#53ea48'>10</font></b> атак по одной цели, вы получаете 1 заряд Bloodlust<br><br>Если вы атакуете новую цель, счетчик сбросится"
"mini_disc_modifier_ogremagi_bloodlust_6" "Атаки по 1 цели дают заряды Bloodlust"

"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_attack_count"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_attack_count_description"					"Совершив <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> атак по этой цели, вы получите 1 заряд Bloodlust"



"font_disc_modifier_ogremagi_bloodlust_7" "17"
"upgrade_disc_modifier_ogremagi_bloodlust_7" "Каждый раз, когда вы получаете эффект Bloodlust, вы также получаете 1 из <b><font color='#fb9531'>6</font></b> возможных усилений на 25 секунд<br><br>Повторное применение Bloodlust не может обновить уже действующее усиление<br><br>Все возможные усиления отображаются над портретом героя"
"mini_disc_modifier_ogremagi_bloodlust_7" "Bloodlust дает 1 случайный бонус из 6"

"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_1"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_1_description"					"Исцеляется на <b><font color='#53ea48'>20%</font></b> от любого наносимого урона"

"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_2"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_2_description"					"Перезарядки предметов и способностей ускорены на <b><font color='#53ea48'>20%</font></b><br><br>Задержка перед применением способностей сокращена на <b><font color='#53ea48'>50%</font></b>"

"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_3"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_3_description"					"Ваши атаки с шансом <b><font color='#53ea48'>15%</font></b> оглушат противника на 0.2 секунды"

"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_4"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_4_description"					"Сила увеличена на <b><font color='#53ea48'>15%</font></b><br><br>Когда вы становитесь целью атаки, атакующий получает магический урон, равный <b><font color='#53ea48'>1%</font></b> от вашего максимального здоровья"

"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_5"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_5_description"					"Использование способностей повышает ваше сопротивление эффектам на <b><font color='#53ea48'>40%</font></b>, а скорость передвижения на <b><font color='#53ea48'>20%</font></b><br><br>Длительность: 5 секунд"

"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_6"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_6_description"					"Ваши атаки с шансом <b><font color='#53ea48'>25%</font></b> создадут разряд молнии, которая поразит всех противников неподалёку, нанося им магический урон<br><br>Урон: <b><font color='#53ea48'>25%</font></b> от урона атаки"

"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_resist"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_resist_description"					"Сопротивление эффектам увеличено на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>, скорость передвижения увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"


"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_slow"								"Bloodlust"
"DOTA_Tooltip_modifier_ogre_magi_bloodlust_custom_legendary_slow_description"					"Замедлен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"




"DOTA_Tooltip_ability_ogre_magi_multicast_custom"									"Multicast"
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_Description"						"Позволяет способностям и предметам героя срабатывать по нескольку раз за одно применение."
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_Lore"								"Пускай умом огры не блещут, к успеху в битве их приведёт мастерство чистой воды."
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_Note0"								"Несколько раз срабатывают только способности и предметы, направленные на существо."
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_Note1"								"Направленные на существ способности и предметы срабатывают на других врагов и нейтральных крипов в определённом радиусе вокруг героя. Fireblast и Unrefined Fireblast срабывают на одну цель несколько раз."
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_multicast_2_times"					"%ШАНС 2Х:"
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_multicast_3_times"					"%ШАНС 3X:"
"DOTA_Tooltip_ability_ogre_magi_multicast_custom_multicast_4_times"					"%ШАНС 4Х:"
	

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom"									"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_Description"						"Предметы и способности могут сработать несколько раз."


"font_disc_modifier_ogremagi_multi_1" "22"
"upgrade_disc_modifier_ogremagi_multi_1_1" "<b><font color='#53ea48'>+2%</font></b> шанса срабатывания 3X Multicast и 4X Multicast"
"upgrade_disc_modifier_ogremagi_multi_1_2" "<b><font color='#53ea48'>+4%</font></b> шанса срабатывания 3X Multicast и 4X Multicast"
"upgrade_disc_modifier_ogremagi_multi_1_3" "<b><font color='#53ea48'>+6%</font></b> шанса срабатывания 3X Multicast и 4X Multicast"

"talent_disc_modifier_ogremagi_multi_1_0" "<b><font color='#297016'>+2%</font></b>/<b><font color='#297016'>+4%</font></b>/<b><font color='#297016'>+6%</font></b> шанса срабатывания 3X Multicast и 4X Multicast"
"talent_disc_modifier_ogremagi_multi_1_1" "<b><font color='#53ea48'>+2%</font></b>/<b><font color='#297016'>+4%</font></b>/<b><font color='#297016'>+6%</font></b> шанса срабатывания 3X Multicast и 4X Multicast"
"talent_disc_modifier_ogremagi_multi_1_2" "<b><font color='#297016'>+2%</font></b>/<b><font color='#53ea48'>+4%</font></b>/<b><font color='#297016'>+6%</font></b> шанса срабатывания 3X Multicast и 4X Multicast"
"talent_disc_modifier_ogremagi_multi_1_3" "<b><font color='#297016'>+2%</font></b>/<b><font color='#297016'>+4%</font></b>/<b><font color='#53ea48'>+6%</font></b> шанса срабатывания 3X Multicast и 4X Multicast"



"font_disc_modifier_ogremagi_multi_2" "19"
"upgrade_disc_modifier_ogremagi_multi_2_1" "Каждый раз, когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#53ea48'>10</font></b> секунд"
"upgrade_disc_modifier_ogremagi_multi_2_2" "Каждый раз, когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#53ea48'>15</font></b> секунд"
"upgrade_disc_modifier_ogremagi_multi_2_3" "Каждый раз, когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#53ea48'>20</font></b> секунд"

"talent_disc_modifier_ogremagi_multi_2_0" "Каждый раз, когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#297016'>20</font></b> секунд"
"talent_disc_modifier_ogremagi_multi_2_1" "Каждый раз, когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#53ea48'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#297016'>20</font></b> секунд"
"talent_disc_modifier_ogremagi_multi_2_2" "Каждый раз, когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#297016'>10</font></b>/<b><font color='#53ea48'>15</font></b>/<b><font color='#297016'>20</font></b> секунд"
"talent_disc_modifier_ogremagi_multi_2_3" "Каждый раз, когда вы применяете способность, ваш урон от заклинаний увеличивается на 1%<br><br>Каждый заряд эффекта длится <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#53ea48'>20</font></b> секунд"

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_spell"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_spell_description"					"Урон от заклинаний увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>"




"font_disc_modifier_ogremagi_multi_3" "19"
"upgrade_disc_modifier_ogremagi_multi_3_1" "После применения способности, ваша следующая атака нанесет дополнительно <b><font color='#53ea48'>30</font></b> магического урона всем противникам в радиусе 250<br><br>Эффект суммируется 10 раз"
"upgrade_disc_modifier_ogremagi_multi_3_2" "После применения способности, ваша следующая атака нанесет дополнительно <b><font color='#53ea48'>45</font></b> магического урона всем противникам в радиусе 250<br><br>Эффект суммируется 10 раз"
"upgrade_disc_modifier_ogremagi_multi_3_3" "После применения способности, ваша следующая атака нанесет дополнительно <b><font color='#53ea48'>60</font></b> магического урона всем противникам в радиусе 250<br><br>Эффект суммируется 10 раз"

"talent_disc_modifier_ogremagi_multi_3_0" "После применения способности, ваша следующая атака нанесет дополнительно <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b> магического урона всем противникам в радиусе 250<br><br>Эффект суммируется 10 раз"
"talent_disc_modifier_ogremagi_multi_3_1" "После применения способности, ваша следующая атака нанесет дополнительно <b><font color='#53ea48'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b> магического урона всем противникам в радиусе 250<br><br>Эффект суммируется 10 раз"
"talent_disc_modifier_ogremagi_multi_3_2" "После применения способности, ваша следующая атака нанесет дополнительно <b><font color='#297016'>30</font></b>/<b><font color='#53ea48'>45</font></b>/<b><font color='#297016'>60</font></b> магического урона всем противникам в радиусе 250<br><br>Эффект суммируется 10 раз"
"talent_disc_modifier_ogremagi_multi_3_3" "После применения способности, ваша следующая атака нанесет дополнительно <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#53ea48'>60</font></b> магического урона всем противникам в радиусе 250<br><br>Эффект суммируется 10 раз"

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_attack"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_attack_description"					"Следующая атака нанесет <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> магического урона всем противникам"




"font_disc_modifier_ogremagi_multi_4" "18"
"upgrade_disc_modifier_ogremagi_multi_4_1" "Каждый раз, когда вы применяете заклинание или направленный предмет, с шансом <b><font color='#53ea48'>30%</font></b> вы выпускаете огненный шар в случайного противника в радиусе 1000<br><br>Шар наносит 130 магического урона и замедляет цель на 0.5 сек"
"upgrade_disc_modifier_ogremagi_multi_4_2" "Каждый раз, когда вы применяете заклинание или направленный предмет, с шансом <b><font color='#53ea48'>50%</font></b> вы выпускаете огненный шар в случайного противника в радиусе 1000<br><br>Шар наносит 130 магического урона и замедляет цель на 0.5 сек"

"talent_disc_modifier_ogremagi_multi_4_0" "Каждый раз, когда вы применяете заклинание или направленный предмет, с шансом <b><font color='#297016'>30%</font></b>/<b><font color='#297016'>50%</font></b> вы выпускаете огненный шар в случайного противника в радиусе 1000<br><br>Шар наносит 130 магического урона и замедляет цель на 0.5 сек"
"talent_disc_modifier_ogremagi_multi_4_1" "Каждый раз, когда вы применяете заклинание или направленный предмет, с шансом <b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>50%</font></b> вы выпускаете огненный шар в случайного противника в радиусе 1000<br><br>Шар наносит 130 магического урона и замедляет цель на 0.5 сек"
"talent_disc_modifier_ogremagi_multi_4_2" "Каждый раз, когда вы применяете заклинание или направленный предмет, с шансом <b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>50%</font></b> вы выпускаете огненный шар в случайного противника в радиусе 1000<br><br>Шар наносит 130 магического урона и замедляет цель на 0.5 сек"
"mini_disc_modifier_ogremagi_multi_4" "Применение способностей выпускает огненные шары"



"font_disc_modifier_ogremagi_multi_5" "17"
"upgrade_disc_modifier_ogremagi_multi_5_1" "После срабатывания Multicast 4 раза, ваша следующая способность усиливается<br><br>Fireblast: Увеличивает входящий по цели урон на <b><font color='#53ea48'>15%</font></b> на 5 секунд<br><br>Ignite: Обезмолвливает цели на <b><font color='#53ea48'>3</font></b> секунды<br><br>Bloodlust: Дает неуязвимость к магии на <b><font color='#53ea48'>4</font></b> секунды"
"mini_disc_modifier_ogremagi_multi_5" "После срабатывания Multicast 4 раза, способность усиливается"


"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_count"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_count_description"					"После срабатывания Multicast <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> раза, ваша следующая способность усиливается"


"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_description"					"Следующая способность усилена<br><br>Fireblast: Увеличивает урон по цели<br><br>Ignite: Обезмолвливает цель<br><br>Bloodlust: Дает неуязвимость к магии"


"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_bkb"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_bkb_description"					"Неуязвим к магии"

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_silence"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_silence_description"					"Обезмолвлен"

"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_damage"								"Multicast"
"DOTA_Tooltip_modifier_ogre_magi_multicast_custom_proc_damage_description"					"Входящий урон увеличен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"



"font_disc_modifier_ogremagi_multi_6" "18"
"upgrade_disc_modifier_ogremagi_multi_6_1" "Использование способностей сокращает перезарядку случайного предмета на <b><font color='#53ea48'>1</font></b> секунду<br><br>Использование направленных предметов сокращает перезарядку случайной способности на <b><font color='#53ea48'>1</font></b> секунду"
"mini_disc_modifier_ogremagi_multi_6" "Применение способностей сокращает перезарядку предметов"



"font_disc_modifier_ogremagi_multi_7" "17"
"upgrade_disc_modifier_ogremagi_multi_7" "Активная<br>Перезарядка: 30 секунд<br><br>В течение <b><font color='#fb9531'>4</font></b> секунд вы повторяете все способности и направленные предметы, которые вы использовали за последние 10 секунд<br><br>Цели выбираются случайно. Дополнительные Fireblast и Unrefined Fireblast не оглушают цель"
"mini_disc_modifier_ogremagi_multi_7" "Активная<br>Повторяет все заклинания"











"DOTA_Tooltip_Ability_item_dagon_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>.<br>Предмет можно улучшить.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_custom_Note0"								"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_custom_bonus_int"							"+$int"
"DOTA_Tooltip_ability_item_dagon_custom_bonus_str"							"+$str"
"DOTA_Tooltip_ability_item_dagon_custom_bonus_agi"							"+$agi"

"DOTA_Tooltip_Ability_item_dagon_2_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_2_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>.<br>Предмет можно улучшить.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_2_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_2_custom_Note0"							"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_2_custom_bonus_int"						"+$int"
"DOTA_Tooltip_ability_item_dagon_2_custom_bonus_str"						"+$str"
"DOTA_Tooltip_ability_item_dagon_2_custom_bonus_agi"						"+$agi"

"DOTA_Tooltip_Ability_item_dagon_3_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_3_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>.<br>Предмет можно улучшить.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_3_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_3_custom_Note0"							"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_3_custom_bonus_int"						"+$int"
"DOTA_Tooltip_ability_item_dagon_3_custom_bonus_str"						"+$str"
"DOTA_Tooltip_ability_item_dagon_3_custom_bonus_agi"						"+$agi"

"DOTA_Tooltip_Ability_item_dagon_4_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_4_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>.<br>Предмет можно улучшить.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_4_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_4_custom_Note0"							"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_4_custom_bonus_int"						"+$int"
"DOTA_Tooltip_ability_item_dagon_4_custom_bonus_str"						"+$str"
"DOTA_Tooltip_ability_item_dagon_4_custom_bonus_agi"						"+$agi"

"DOTA_Tooltip_Ability_item_dagon_5_custom"									"Dagon"
"DOTA_Tooltip_ability_item_dagon_5_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b><br><br>Отключает <b><font color='#53ea48'>пассивные</font></b> способности задетых целей на %duration% сек.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_dagon_5_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
"DOTA_Tooltip_ability_item_dagon_5_custom_Note0"							"Мгновенно убивает иллюзии."
"DOTA_Tooltip_ability_item_dagon_5_custom_bonus_int"						"+$int"
"DOTA_Tooltip_ability_item_dagon_5_custom_bonus_str"						"+$str"
"DOTA_Tooltip_ability_item_dagon_5_custom_bonus_agi"						"+$agi"






"DOTA_Tooltip_Ability_item_bloodthorn_custom"									"Bloodthorn"
"DOTA_Tooltip_ability_item_bloodthorn_custom_Description"                      "<h1>Активное: Soul Rend</h1> Запрещает выбранной цели использовать способности на %duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться, а все атаки по ней с вероятностью в %tooltip_crit_chance%%% наносят %target_crit_multiplier%%% урона.<br><br>Дальность применения: %abilitycastrange%"
"DOTA_Tooltip_ability_item_bloodthorn_custom_Lore"                             "Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."

"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_speed"               "+$attack"
"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_damage"                     "+$damage"
"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_mana_regen"                 "+$mana"

"DOTA_Tooltip_modifier_item_bloodthorn_custom_active"                       "Bloodthorn"
"DOTA_Tooltip_modifier_item_bloodthorn_custom_active_Description"           "Это существо не может применять способности, а в конце действия ему нанесется магический урон в размере 30%% от полученного урона.\nВсе атаки по этому существу наносят на 30%% больше урона."












"DOTA_Tooltip_ability_antimage_mana_break_custom"										"Mana Break"
"DOTA_Tooltip_ability_antimage_mana_break_custom_Description"							"Каждая атака сжигает ману цели и наносит ей урон, равный доле от сожжённой маны. Замедляет жертв, у которых нет маны.<br><br><b><font color='#ff0000'>Иллюзии сжигают %illusion_burn% маны</font></b>"
"DOTA_Tooltip_ability_antimage_mana_break_custom_Lore"									"Изменённый приём турстаркурийских монахов, обращающий волшебную энергию против самого чародея."
"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit"							"СЖИГАНИЕ МАНЫ ЗА АТАКУ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit_pct"						"%СЖИГАЕМАЯ ДОЛЯ ОТ МАКС. МАНЫ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_move_slow"								"%ЗАМЕДЛЕНИЕ ЦЕЛЕЙ БЕЗ МАНЫ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_slow_duration"							"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_percent_damage_per_burn"				"УРОН ЗА СОЖЖЕННУЮ МАНУ:"
"DOTA_Tooltip_ability_antimage_mana_break_custom_shard_description"						"Когда ваша атака выжигает ману, вы наносите магический урон всем противникам в радиусе 300, равный <b><font color='#53ea48'>100%</font></b> от сожжённой маны<br><br>Не наносит урона основной цели"


"DOTA_Tooltip_modifier_antimage_mana_break_custom_slow"									"Замедление от Mana Break"
"DOTA_Tooltip_modifier_antimage_mana_break_custom_slow_Description"						"Существо замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"hero_change_npc_dota_hero_antimage_1" "Наносит <b><font color='#ff0000'>80%</font></b> урона постройкам"
"hero_change_npc_dota_hero_antimage_2" "Aghanim Shard изменен"
"hero_change_npc_dota_hero_antimage_3" "Выжигание маны снижено до <b><font color='#ff0000'>30</font></b> + <b><font color='#ff0000'>2.2%</font></b> маны (<b><font color='#ff0000'>10</font></b> для иллюзий)"
"hero_change_npc_dota_hero_antimage_4" "Перезарядка увеличена до <b><font color='#ff0000'>8</font></b> сек, дальность снижена до <b><font color='#ff0000'>1000</font></b>"
"hero_change_npc_dota_hero_antimage_5" "Перезарядка увеличена до <b><font color='#ff0000'>9</font></b> сек, сопротивление снижено до <b><font color='#ff0000'>25%</font></b>"
"hero_change_npc_dota_hero_antimage_6" "Blink Fragment перезаряжается 8 секунд (без зарядов)"


"font_disc_modifier_antimage_break_1" "24"
"upgrade_disc_modifier_antimage_break_1_1" "<b><font color='#53ea48'>+0.4</font></b> урона за единицу сжигаемой маны Mana Break"
"upgrade_disc_modifier_antimage_break_1_2" "<b><font color='#53ea48'>+0.8</font></b> урона за единицу сжигаемой маны Mana Break"
"upgrade_disc_modifier_antimage_break_1_3" "<b><font color='#53ea48'>+1.2</font></b> урона за единицу сжигаемой маны Mana Break"

"talent_disc_modifier_antimage_break_1_0" "<b><font color='#297016'>+0.4</font></b>/<b><font color='#297016'>+0.8</font></b>/<b><font color='#297016'>+1.2</font></b> урона за единицу сжигаемой маны Mana Break"
