"lang"
{
"Language"		"English"

"talent_disc_modifier_alchemist_greed_3_0" "Each creep kill increases your movespeed by 1% for <b><font color='#297016'>20</font></b>/<b><font color='#297016'>30</font></b>/<b><font color='#297016'>40</font></b> seconds"
"talent_disc_modifier_alchemist_greed_3_1" "Each creep kill increases your movespeed by 1% for <b><font color='#53ea48'>20</font></b>/<b><font color='#297016'>30</font></b>/<b><font color='#297016'>40</font></b> seconds"
"talent_disc_modifier_alchemist_greed_3_2" "Each creep kill increases your movespeed by 1% for <b><font color='#297016'>20</font></b>/<b><font color='#53ea48'>30</font></b>/<b><font color='#297016'>40</font></b> seconds"
"talent_disc_modifier_alchemist_greed_3_3" "Each creep kill increases your movespeed by 1% for <b><font color='#297016'>20</font></b>/<b><font color='#297016'>30</font></b>/<b><font color='#53ea48'>40</font></b> seconds"


"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_kill_count"				"Greevil's Greed"
"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_kill_count_Description"	"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"





"font_disc_modifier_alchemist_greed_4" "19"
"upgrade_disc_modifier_alchemist_greed_4_1" "For each 200 unspent gold you receive +1 to all attributes<br><br>Effect stacks <b><font color='#53ea48'>20</font></b> times"
"upgrade_disc_modifier_alchemist_greed_4_2" "For each 200 unspent gold you receive +1 to all attributes<br><br>Effect stacks <b><font color='#53ea48'>30</font></b> times"


"talent_disc_modifier_alchemist_greed_4_0" "For each 200 unspent gold you receive +1 to all attributes<br><br>Effect stacks <b><font color='#297016'>20</font></b>/<b><font color='#297016'>30</font></b> times"
"talent_disc_modifier_alchemist_greed_4_1" "For each 200 unspent gold you receive +1 to all attributes<br><br>Effect stacks <b><font color='#53ea48'>20</font></b>/<b><font color='#297016'>30</font></b> times"
"talent_disc_modifier_alchemist_greed_4_2" "For each 200 unspent gold you receive +1 to all attributes<br><br>Effect stacks <b><font color='#297016'>20</font></b>/<b><font color='#53ea48'>30</font></b> times"
"mini_disc_modifier_alchemist_greed_4"  "Receives attribute bonus for unspent gold"


"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_inventory_attribute"						"Greevils Greed"
"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_inventory_attribute_Description"			"Attributes increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"





"font_disc_modifier_alchemist_greed_5" "17"
"upgrade_disc_modifier_alchemist_greed_5_1" "Picking up Bounty Runes grants you a random bonus for 30 seconds<br><br>• <b><font color='#53ea48'>+25%</font></b> attack damage<br><br>• Regenerating <b><font color='#53ea48'>3%</font></b> health per second<br><br>• <b><font color='#53ea48'>+100</font></b> movespeed<br><br>• <b><font color='#53ea48'>+25%</font></b> cooldown reduction"
"mini_disc_modifier_alchemist_greed_5"  "Bounty runes grant a random bonus"

"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_haste"						"Haste"
"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_haste_Description"			"Movespeed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_arcane"						"Arcane"
"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_arcane_Description"			"Cooldown reduction increased by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_dd"						"Double Damage"
"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_dd_Description"			"Attack damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_regen"						"Regeneration"
"DOTA_Tooltip_modifier_alchemist_goblins_greed_custom_regen_Description"			"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% health per second"



"font_disc_modifier_alchemist_greed_6" "19"
"upgrade_disc_modifier_alchemist_greed_6_1" "Active<br>Cooldown: 120 seconds<br><br>Creates bounty rune. Ability cooldown reduces by <b><font color='#53ea48'>1</font></b> second for each creep kill"
"mini_disc_modifier_alchemist_greed_6"  "Active<br>Creates bounty rune"



"font_disc_modifier_alchemist_greed_legendary" "18"
"upgrade_disc_modifier_alchemist_greed_legendary" "When you earn <b><font color='#fb9531'>5000</font></b> unspent gold, you will receive a recipe for a random upgraded item (1 of 6 possible)<br><br>After completing the upgraded item, you can get 2 recipe, by earning <b><font color='#fb9531'>10000</font></b> unspent gold"
"mini_disc_modifier_alchemist_greed_legendary" "Gets access to upgraded items"






"DOTA_Tooltip_ability_alchemist_chemical_rage_custom"								"Chemical Rage"
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_Description"					"Alchemist causes his Ogre to enter a chemically induced rage, reducing base attack cooldown and increasing movement speed and health regeneration.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_scepter_description"		    "Alchemist melts down Aghanim's Scepter to grant an allied hero all Aghanim's Scepter upgrades. When you have a Scepter of your own, you will gain bonus damage and spell amplification for each gifted Scepter."
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_abilitydraft_note"			"Chemical Rage Aghanim's Scepter has been moved to Greevil's Greed for Ability Draft. Getting Aghanim's Scepter for Chemical Rage <b>does not</b> grant any bonuses."
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_Lore"							"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_Note0"						"Has a %transformation_time% second transformation time, which can be used to dodge projectiles and stuns."
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_duration"						"DURATION:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_base_attack_time"				"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_bonus_health_regen"			"BONUS HEALTH REGEN:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_bonus_movespeed"				"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_scepter_bonus_damage"			"SCEPTER BONUS DAMAGE:"
"DOTA_Tooltip_ability_alchemist_chemical_rage_custom_scepter_spell_amp"			"%SCEPTER SPELL AMP:"




"DOTA_Tooltip_ability_alchemist_enrage_potion"								"Enrage Potion"
"DOTA_Tooltip_ability_alchemist_enrage_potion_Description"					"Until the end of Chemical Rage, your attack speed and incoming damage increases"
"DOTA_Tooltip_ability_alchemist_enrage_potion_speed"						"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_alchemist_enrage_potion_damage"				"%INCOMING DAMAGE BONUS:"


"DOTA_Tooltip_modifier_alchemist_chemical_rage_custom"						"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_custom_Description"			"Base attack time reduced to %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, regeneration increased %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, movespeed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."



	
"font_disc_modifier_alchemist_rage_1" "25"
"upgrade_disc_modifier_alchemist_rage_1_1" "<b><font color='#53ea48'>-5</font></b> seconds Chemical Rage cooldown"
"upgrade_disc_modifier_alchemist_rage_1_2" "<b><font color='#53ea48'>-10</font></b> seconds Chemical Rage cooldown"
"upgrade_disc_modifier_alchemist_rage_1_3" "<b><font color='#53ea48'>-15</font></b> seconds Chemical Rage cooldown"


"talent_disc_modifier_alchemist_rage_1_0" "<b><font color='#297016'>-5</font></b>/<b><font color='#297016'>-10</font></b>/<b><font color='#297016'>-15</font></b> seconds Chemical Rage cooldown"
"talent_disc_modifier_alchemist_rage_1_1" "<b><font color='#53ea48'>-5</font></b>/<b><font color='#297016'>-10</font></b>/<b><font color='#297016'>-15</font></b> seconds Chemical Rage cooldown"
"talent_disc_modifier_alchemist_rage_1_2" "<b><font color='#297016'>-5</font></b>/<b><font color='#53ea48'>-10</font></b>/<b><font color='#297016'>-15</font></b> seconds Chemical Rage cooldown"
"talent_disc_modifier_alchemist_rage_1_3" "<b><font color='#297016'>-5</font></b>/<b><font color='#297016'>-10</font></b>/<b><font color='#53ea48'>-15</font></b> seconds Chemical Rage cooldown"



"font_disc_modifier_alchemist_rage_2" "19"
"upgrade_disc_modifier_alchemist_rage_2_1" "Chemical Rage attacks have a 20% chance to slow the target by <b><font color='#53ea48'>9%</font></b> and increase your attack damage by <b><font color='#53ea48'>4%</font></b> for 4 seconds<br><br>Effect stacks 3 times"
"upgrade_disc_modifier_alchemist_rage_2_2" "Chemical Rage attacks have a 20% chance to slow the target by <b><font color='#53ea48'>12%</font></b> and increase your attack damage by <b><font color='#53ea48'>6%</font></b> for 4 seconds<br><br>Effect stacks 3 times"
"upgrade_disc_modifier_alchemist_rage_2_3" "Chemical Rage attacks have a 20% chance to slow the target by <b><font color='#53ea48'>15%</font></b> and increase your attack damage by <b><font color='#53ea48'>8%</font></b> for 4 seconds<br><br>Effect stacks 3 times"


"talent_disc_modifier_alchemist_rage_2_0" "Chemical Rage attacks have a 20% chance to slow the target by <b><font color='#297016'>9%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#297016'>15%</font></b> and increase your attack damage by <b><font color='#297016'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#297016'>8%</font></b> for 4 seconds<br><br>Effect stacks 3 times"
"talent_disc_modifier_alchemist_rage_2_1" "Chemical Rage attacks have a 20% chance to slow the target by <b><font color='#53ea48'>9%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#297016'>15%</font></b> and increase your attack damage by <b><font color='#53ea48'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#297016'>8%</font></b> for 4 seconds<br><br>Effect stacks 3 times"
"talent_disc_modifier_alchemist_rage_2_2" "Chemical Rage attacks have a 20% chance to slow the target by <b><font color='#297016'>9%</font></b>/<b><font color='#53ea48'>12%</font></b>/<b><font color='#297016'>15%</font></b> and increase your attack damage by <b><font color='#297016'>4%</font></b>/<b><font color='#53ea48'>6%</font></b>/<b><font color='#297016'>8%</font></b> for 4 seconds<br><br>Effect stacks 3 times"
"talent_disc_modifier_alchemist_rage_2_3" "Chemical Rage attacks have a 20% chance to slow the target by <b><font color='#297016'>9%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#53ea48'>15%</font></b> and increase your attack damage by <b><font color='#297016'>4%</font></b>/<b><font color='#297016'>6%</font></b>/<b><font color='#53ea48'>8%</font></b> for 4 seconds<br><br>Effect stacks 3 times"



"DOTA_Tooltip_modifier_alchemist_chemical_rage_slow"						"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_slow_Description"			"Movespeed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_modifier_alchemist_chemical_rage_buff"						"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_buff_Description"			"Attack damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%</font></b>"





"font_disc_modifier_alchemist_rage_3" "20"
"upgrade_disc_modifier_alchemist_rage_3_1" "<b><font color='#53ea48'>+20</font></b> Chemical Rage movespeed<br><br><b><font color='#53ea48'>+20</font></b> Chemical Rage health regeneration"
"upgrade_disc_modifier_alchemist_rage_3_2" "<b><font color='#53ea48'>+40</font></b> Chemical Rage movespeed<br><br><b><font color='#53ea48'>+30</font></b> Chemical Rage health regeneration"
"upgrade_disc_modifier_alchemist_rage_3_3" "<b><font color='#53ea48'>+60</font></b> Chemical Rage movespeed<br><br><b><font color='#53ea48'>+40</font></b> Chemical Rage health regeneration"


"talent_disc_modifier_alchemist_rage_3_0" "<b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+60</font></b> Chemical Rage movespeed<br><br><b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+30</font></b>/<b><font color='#297016'>+40</font></b> Chemical Rage health regeneration"
"talent_disc_modifier_alchemist_rage_3_1" "<b><font color='#53ea48'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+60</font></b> Chemical Rage movespeed<br><br><b><font color='#53ea48'>+20</font></b>/<b><font color='#297016'>+30</font></b>/<b><font color='#297016'>+40</font></b> Chemical Rage health regeneration"
"talent_disc_modifier_alchemist_rage_3_2" "<b><font color='#297016'>+20</font></b>/<b><font color='#53ea48'>+40</font></b>/<b><font color='#297016'>+60</font></b> Chemical Rage movespeed<br><br><b><font color='#297016'>+20</font></b>/<b><font color='#53ea48'>+30</font></b>/<b><font color='#297016'>+40</font></b> Chemical Rage health regeneration"
"talent_disc_modifier_alchemist_rage_3_3" "<b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+40</font></b>/<b><font color='#53ea48'>+60</font></b> Chemical Rage movespeed<br><br><b><font color='#297016'>+20</font></b>/<b><font color='#297016'>+30</font></b>/<b><font color='#53ea48'>+40</font></b> Chemical Rage health regeneration"


"font_disc_modifier_alchemist_rage_4" "18"
"upgrade_disc_modifier_alchemist_rage_4_1" "Under Chemical Rage effect you gain access to 'Enrage Potion' ability<br><br>Cooldown: <b><font color='#53ea48'>7</font></b> seconds<br><br>Until the end of Chemical Rage, your attack speed increases by 40 and incoming damage increases by 5%"
"upgrade_disc_modifier_alchemist_rage_4_2" "Under Chemical Rage effect you gain access to 'Enrage Potion' ability<br><br>Cooldown: <b><font color='#53ea48'>5</font></b> seconds<br><br>Until the end of Chemical Rage, your attack speed increases by 40 and incoming damage increases by 5%"


"talent_disc_modifier_alchemist_rage_4_0" "Under Chemical Rage effect you gain access to 'Enrage Potion' ability<br><br>Cooldown: <b><font color='#297016'>7</font></b>/<b><font color='#297016'>5</font></b> seconds<br><br>Until the end of Chemical Rage, your attack speed increases by 40 and incoming damage increases by 5%"
"talent_disc_modifier_alchemist_rage_4_1" "Under Chemical Rage effect you gain access to 'Enrage Potion' ability<br><br>Cooldown: <b><font color='#53ea48'>7</font></b>/<b><font color='#297016'>5</font></b> seconds<br><br>Until the end of Chemical Rage, your attack speed increases by 40 and incoming damage increases by 5%"
"talent_disc_modifier_alchemist_rage_4_2" "Under Chemical Rage effect you gain access to 'Enrage Potion' ability<br><br>Cooldown: <b><font color='#297016'>7</font></b>/<b><font color='#53ea48'>5</font></b> seconds<br><br>Until the end of Chemical Rage, your attack speed increases by 40 and incoming damage increases by 5%"
"mini_disc_modifier_alchemist_rage_4"  "Chemical Rage can increase attack speed"

"font_disc_modifier_alchemist_rage_5" "19"
"upgrade_disc_modifier_alchemist_rage_5_1" "Chemical Rage increases your attack range by <b><font color='#53ea48'>100</font></b><br><br>Chemical Rage attacks also do <b><font color='#53ea48'>40%</font></b> cleave damage"
"mini_disc_modifier_alchemist_rage_5"  "Chemical Rage increases your attack range and grants cleave"


"font_disc_modifier_alchemist_rage_6" "20"
"upgrade_disc_modifier_alchemist_rage_6_1" "After Chemical Rage cast, all your Your attacks reduce incoming damage by <b><font color='#53ea48'>70%</font></b><br><br>The effect reduces by 10% each second"
"mini_disc_modifier_alchemist_rage_6"  "Chemical Rage greatly reduce incoming damage"




"DOTA_Tooltip_modifier_alchemist_chemical_rage_incoming"						"Chemical Rage"
"DOTA_Tooltip_modifier_alchemist_chemical_rage_incoming_Description"			"Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"



"font_disc_modifier_alchemist_rage_legendary" "19"
"upgrade_disc_modifier_alchemist_rage_legendary" "<b><font color='#fb9531'>-0.1</font></b> Chemical Rage base attack time<br><br>Under Chemical Rage, you automatically attack the closest enemy to you. The effect works even while moving"
"mini_disc_modifier_alchemist_rage_legendary" "Chemical Rage allows you to attack while moving"







"DOTA_Tooltip_Ability_item_alchemist_gold_bfury"										"Battle Fury"
"DOTA_Tooltip_ability_item_alchemist_gold_bfury_Description"							"<h1>Active: Chop</h1>Deals damage to an enemy creature equal to %damage_from_current_hp%%% of its current health<br><br>Destroys trees.<br><br>Cast range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against creeps by %quelling_bonus%. \n<h1>Passive: Cleave</h1> Attacks cleave through the victim, dealing damage to enemies in %cleave_distance% radius.<br><br>• Hero damage %cleave_damage_hero%%%<br>• Creep damage %cleave_damage_creep%%%"
"DOTA_Tooltip_ability_item_alchemist_gold_bfury_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
"DOTA_Tooltip_ability_item_alchemist_gold_bfury_Note0"									"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_alchemist_gold_bfury_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
"DOTA_Tooltip_ability_item_alchemist_gold_bfury_bonus_damage"							"+$damage"
"DOTA_Tooltip_ability_item_alchemist_gold_bfury_bonus_health_regen"						"+$hp_regen"
"DOTA_Tooltip_ability_item_alchemist_gold_bfury_bonus_mana_regen"						"+$mana_regen"



"DOTA_Tooltip_Ability_item_alchemist_gold_daedalus"									"Daedalus"
"DOTA_Tooltip_ability_item_alchemist_gold_daedalus_Description"						"<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance to deal %crit_multiplier%%% critical damage and increase armor reduction from the item by <b><font color='#53ea48'>%crit_armor%</font></b>.\n<h1>Passive: Corruption</h1> Attacks reduce targets armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_ability_item_alchemist_gold_daedalus_Note0" 							"Critical Strike does not work against buildings."
"DOTA_Tooltip_ability_item_alchemist_gold_daedalus_Lore"							"A weapon of incredible power that is difficult for even the strongest of warriors to control."
"DOTA_Tooltip_ability_item_alchemist_gold_daedalus_bonus_damage"					"+$damage"

"DOTA_Tooltip_modifier_item_alchemist_gold_daedalus_debuff"					"Daedalus"
"DOTA_Tooltip_modifier_item_alchemist_gold_daedalus_debuff_Description"		"Daedalus reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."



"DOTA_Tooltip_Ability_item_alchemist_gold_octarine"			"Octarine Core"
"DOTA_Tooltip_ability_item_alchemist_gold_octarine_Description"				"<h1>Active: Avatar</h1>Grants magic immunity for %duration% seconds. Under this effect, cooldown reduction from the item increases to <b><font color='#53ea48'>%active_cooldown%%%</font></b>. \n<h1>Passive: Cooldown Reduction</h1>Reduces cooldown of all your items and abilities by %bonus_cooldown%%%."
"DOTA_Tooltip_ability_item_alchemist_gold_octarine_bonus_strength"                "+$str"
"DOTA_Tooltip_ability_item_alchemist_gold_octarine_bonus_damage"                "+$damage"
"DOTA_Tooltip_ability_item_alchemist_gold_octarine_cast_range_bonus"             "+$cast_range"	
"DOTA_Tooltip_ability_item_alchemist_gold_octarine_bonus_mana_regen"                "+$mana_regen"
"DOTA_Tooltip_ability_item_alchemist_gold_octarine_bonus_health"				"+$health"
"DOTA_Tooltip_ability_item_alchemist_gold_octarine_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_alchemist_gold_octarine_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

"DOTA_Tooltip_modifier_item_alchemist_gold_octarine_active"				"Combo Breaker"
"DOTA_Tooltip_modifier_item_alchemist_gold_octarine_active_Description"				"Immune to magic. Cooldown reduction increased"




"DOTA_Tooltip_Ability_item_alchemist_gold_cuirass"				"Assault Cuirass"
"DOTA_Tooltip_ability_item_alchemist_gold_cuirass_Description"							"<h1>Active: Assault</h1>Reduces armor for all enemies in %radius% radius by %active_armor%, their attack speed by %active_speed%, and movespeed by %active_move%%% for %duration% seconds.<br><br>You gain all reduced attributes.<br>(Effect is %creeps% times weaker against creeps).\n<h1>Passive: Assault Aura</h1>Reduces armor for all enemies in %radius% radius by %aura_negative_armor%."
"DOTA_Tooltip_ability_item_alchemist_gold_cuirass_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
"DOTA_Tooltip_ability_item_alchemist_gold_cuirass_bonus_attack_speed"					"+$attack"
"DOTA_Tooltip_ability_item_alchemist_gold_cuirass_bonus_armor"							"+$armor"
"DOTA_Tooltip_ability_item_alchemist_gold_cuirass_bonus_all_attributes"		"+$all"
"DOTA_Tooltip_ability_item_alchemist_gold_cuirass_bonus_movement_speed"		"+$move_speed"
"DOTA_Tooltip_ability_item_alchemist_gold_cuirass_bonus_mana_regen"		"+$mana_regen"

"DOTA_Tooltip_modifier_item_alchemist_gold_cuirass_active_suck_debuff"				"Assault Cuirass"
"DOTA_Tooltip_modifier_item_alchemist_gold_cuirass_active_suck_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.<br>Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.<br>Movespeed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_alchemist_gold_cuirass_active_suck_buff"					"Assault Cuirass"
"DOTA_Tooltip_modifier_item_alchemist_gold_cuirass_active_suck_buff_Description"		"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.<br>Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.<br>Movespeed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_item_alchemist_gold_cuirass_active_debuff"					"Assault Cuirass"
"DOTA_Tooltip_modifier_item_alchemist_gold_cuirass_active_debuff_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"




"DOTA_Tooltip_Ability_item_alchemist_gold_skadi"										"Eye of Skadi"
"DOTA_Tooltip_ability_item_alchemist_gold_skadi_Description"							"<h1>Active: Inhibit</h1> Slows the target for %purge_slow_duration% seconds. If you attack the target under this effect %root_hits% times, you <b><font color='#53ea48'>root</font></b> it for %root_duration% seconds.<br><br>Cast range: %abilitycastrange%\n<h1>Passive: Manabreak</h1> Each attack burns <b><font color='#53ea48'>%feedback_mana_burn%</font></b> mana from the target, and deals %damage_per_burn% physical damage per burned mana.<br><br>Illusions burn %feedback_mana_burn_illusion_melee% mana per attack \n<h1>Passive: Cold Attack</h1> Each attack slows the target for %cold_duration% seconds, reducing its movespeed and attack speed by %cold_slow_ranged%%%, and also reduction its healing and regeneration by %heal_reduction%%%."
"DOTA_Tooltip_ability_item_alchemist_gold_skadi_Lore"									"Extremely rare artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_alchemist_gold_skadi_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_alchemist_gold_skadi_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_alchemist_gold_skadi_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_alchemist_gold_skadi_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_alchemist_gold_skadi_bonus_intellect"	"+$int"
		
"DOTA_Tooltip_modifier_item_alchemist_gold_skadi_debuff"					"Cold Attack от Eye of Skadi"
"DOTA_Tooltip_modifier_item_alchemist_gold_skadi_debuff_Description"		"Attack speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, movespeed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Healing and regeneration reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

"DOTA_Tooltip_modifier_item_alchemist_gold_skadi_debuff_active"					"Eye of Skadi"
"DOTA_Tooltip_modifier_item_alchemist_gold_skadi_debuff_active_Description"		"Movespeed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_Ability_item_alchemist_gold_heart"				"Heart of Tarrasque"
"DOTA_Tooltip_ability_item_alchemist_gold_heart_Description"							"<h1>Active: Unholy Strength</h1>For %duration% seconds increases regeneration from the item to %active_regen%%% health per second, and status resistance to %active_resist%%%."
"DOTA_Tooltip_ability_item_alchemist_gold_heart_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_alchemist_gold_heart_bonus_strength"						"+$str"
"DOTA_Tooltip_ability_item_alchemist_gold_heart_bonus_int"							"+$int"
"DOTA_Tooltip_ability_item_alchemist_gold_heart_bonus_health"							"+$health"
"DOTA_Tooltip_ability_item_alchemist_gold_heart_health_regen_pct"							"%+Max Health Regen"
"DOTA_Tooltip_ability_item_alchemist_gold_heart_bonus_regen"						"%+Self HP Regen and Lifesteal Amp"
"DOTA_Tooltip_ability_item_alchemist_gold_heart_bonus_spell"				"%+$spell_amp"
"DOTA_Tooltip_ability_item_alchemist_gold_heart_bonus_mana_regen"				"%+Mana Regen Amplification"
"DOTA_Tooltip_ability_item_alchemist_gold_heart_bonus_resist"				"%+$status_resist"

"DOTA_Tooltip_modifier_item_alchemist_gold_heart_buff"				"Unholy Strength"
"DOTA_Tooltip_modifier_item_alchemist_gold_heart_buff_Description"	"Status resistance from Heart of Tarrasque increased to %dMODIFIER_PROPERTY_TOOLTIP2%%%, and health regeneration increased to %dMODIFIER_PROPERTY_TOOLTIP%%% health per second"











"DOTA_Tooltip_ability_neutral_cone_armor"				"Barkskin"
"DOTA_Tooltip_ability_neutral_cone_armor_Description"	"When health level of Warpine Raider drops below %health%%%, if takes %reduce%%% less damage for %duration% seconds. It also returns some damage back to the attacker under this effect."
"DOTA_Tooltip_ability_neutral_cone_armor_health"	"%HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_neutral_cone_armor_duration"	"DURATION:"
"DOTA_Tooltip_ability_neutral_cone_armor_damage"	"%DAMAGE RETURN:"
"DOTA_Tooltip_ability_neutral_cone_armor_reduce"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_neutral_cone_armor_cd"	"COOLDOWN:"

"DOTA_Tooltip_modifier_neutral_cone_buff"				"Barkskin"
"DOTA_Tooltip_modifier_neutral_cone_buff_Description"	"Invulnerable to damage"

"DOTA_Tooltip_modifier_neutral_cone_armor_cd"				"Barkskin"
"DOTA_Tooltip_modifier_neutral_cone_armor_cd_Description"	"Barkskin cooldowns"


"DOTA_Tooltip_ability_neutral_frostgolem_slow"				"Frostbite"
"DOTA_Tooltip_ability_neutral_frostgolem_slow_Description"	"Attacks slow the target and reduce its healing and regeneration."
"DOTA_Tooltip_ability_neutral_frostgolem_slow_slow"	"%MOVESPEED SLOW:"
"DOTA_Tooltip_ability_neutral_frostgolem_slow_heal"	"%HEALING REDUCTION:"


"DOTA_Tooltip_ability_neutral_frostgolem_root"				"Ice Blast"
"DOTA_Tooltip_ability_neutral_frostgolem_root_Description"	"After %delay% sec delay, creates an ice blast, that deals magical damage."
"DOTA_Tooltip_ability_neutral_frostgolem_root_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_neutral_frostgolem_root_radius"	"RADIUS:"



"DOTA_Tooltip_modifier_frostgolem_root_cd"				"Ice Blast"
"DOTA_Tooltip_modifier_frostgolem_root_cd_Description"	"Ice Blast cooldown"

"DOTA_Tooltip_modifier_neutral_frostgolem_slow_buff"				"Frostbite"
